,age,prob
0,9.25032503250325,1.3978787732999208e-08
1,9.250725072507251,2.056428441580325e-08
2,9.25112511251125,3.013238465233947e-08
3,9.251525152515251,4.3969399166634733e-08
4,9.251925192519252,6.388370573631684e-08
5,9.252325232523253,9.240249609129059e-08
6,9.252725272527252,1.3303644080387848e-07
7,9.253125312531253,1.9063354700171337e-07
8,9.253525352535254,2.718495750221491e-07
9,9.253925392539255,3.85770148427549e-07
10,9.254325432543254,5.447296294558767e-07
11,9.254725472547255,7.653845919796659e-07
12,9.255125512551256,1.0701161692060755e-06
13,9.255525552555255,1.4888568159296568e-06
14,9.255925592559256,2.0614645745629526e-06
15,9.256325632563257,2.8408036516842647e-06
16,9.256725672567256,3.896736366852706e-06
17,9.257125712571257,5.3212912542112805e-06
18,9.257525752575258,7.235348816010501e-06
19,9.257925792579258,9.797284309443809e-06
20,9.258325832583258,1.3214130750661763e-05
21,9.25872587258726,1.7755980282300075e-05
22,9.259125912591259,2.377453368216336e-05
23,9.25952595259526,3.172694153342874e-05
24,9.25992599259926,4.2206361330033855e-05
25,9.26032603260326,5.598098628933093e-05
26,9.26072607260726,7.40436857250036e-05
27,9.261126112611262,9.767483263573694e-05
28,9.26152615261526,0.0001285213774029809
29,9.261926192619262,0.0001686957488729571
30,9.262326232623263,0.00022089871329416993
31,9.262726272627262,0.000288570881734083
32,9.263126312631263,0.0003760781099051069
33,9.263526352635264,0.0004889365639094712
34,9.263926392639263,0.0006340837194147528
35,9.264326432643264,0.0008202020191302136
36,9.264726472647265,0.0010581023506902262
37,9.265126512651266,0.0013611749657078463
38,9.265526552655265,0.0017459160145284328
39,9.265926592659266,0.0022325386308609378
40,9.266326632663267,0.0028456786159262834
41,9.266726672667268,0.003615206427378197
42,9.267126712671267,0.0045771595813682096
43,9.267526752675268,0.005774812935867517
44,9.267926792679269,0.007259908818821052
45,9.268326832683268,0.009094074704068582
46,9.26872687268727,0.011350463109673714
47,9.26912691269127,0.014115656411783662
48,9.26952695269527,0.017491887925836957
49,9.26992699269927,0.021599639232530093
50,9.270327032703271,0.0265806813623698
51,9.27072707270727,0.03260163286475371
52,9.271127112711271,0.03985810949741034
53,9.271527152715272,0.04857953665297173
54,9.271927192719271,0.05903468501875922
55,9.272327232723272,0.07153797079691779
56,9.272727272727273,0.08645653284106566
57,9.273127312731273,0.10421805953441371
58,9.273527352735274,0.12531928802023476
59,9.273927392739274,0.1503350382002754
60,9.274327432743274,0.17992757528582376
61,9.274727472747275,0.2148560200490209
62,9.275127512751276,0.25598544850620686
63,9.275527552755275,0.3042952464087261
64,9.275927592759276,0.3608862128747196
65,9.276327632763277,0.4269858461145936
66,9.276727672767276,0.503951196737556
67,9.277127712771277,0.5932686443614248
68,9.277527752775278,0.6965499444716066
69,9.277927792779277,0.8155239073755869
70,9.278327832783278,0.952023111720429
71,9.278727872787279,1.1079651231960497
72,9.27912791279128,1.2853277862812682
73,9.279527952795279,1.486118284972792
74,9.27992799279928,1.7123358294193267
75,9.280328032803281,1.965928021660645
76,9.280728072807282,2.2487411876609045
77,9.281128112811281,2.5624652366559473
78,9.281528152815282,2.9085739226076237
79,9.281928192819283,3.288261734435977
80,9.282328232823282,3.70237902443138
81,9.282728272827283,4.151367385607089
82,9.283128312831284,4.635197688255132
83,9.283528352835283,5.153313555836534
84,9.283928392839284,5.704583363868038
85,9.284328432843285,6.287264040186068
86,9.284728472847284,6.898979983389175
87,9.285128512851285,7.536720253481255
88,9.285528552855286,8.196856782809645
89,9.285928592859285,8.875185682049365
90,9.286328632863286,9.566992765798783
91,9.286728672867287,10.267143216328082
92,9.287128712871286,10.970193890668412
93,9.287528752875287,11.670525237313086
94,9.287928792879288,12.36248823497473
95,9.288328832883288,13.040560329875916
96,9.288728872887289,13.699503176218373
97,9.28912891289129,14.334514215255908
98,9.289528952895289,14.941363886976955
99,9.28992899289929,15.516510634629364
100,9.29032903290329,16.057186869654622
101,9.29072907290729,16.561450681041766
102,9.29112911291129,17.0282001976879
103,9.291529152915292,17.457149987472455
104,9.291929192919293,17.848771488930964
105,9.292329232923292,18.204201981386696
106,9.292729272927293,18.525128769532223
107,9.293129312931294,18.8136568658397
108,9.293529352935295,19.0721693439701
109,9.293929392939294,19.30318961405436
110,9.294329432943295,19.509254140272073
111,9.294729472947296,19.692802667292227
112,9.295129512951295,19.85609101482629
113,9.295529552955296,20.001129162591038
114,9.295929592959297,20.12964493749899
115,9.296329632963296,20.243071384325788
116,9.296729672967297,20.3425540719055
117,9.297129712971298,20.4289733187524
118,9.297529752975297,20.50297570394705
119,9.297929792979298,20.565009265105708
120,9.298329832983299,20.615357405243643
121,9.298729872987298,20.654167605937054
122,9.2991299129913,20.681472405533903
123,9.2995299529953,20.697201568660795
124,9.2999299929993,20.701185775084188
125,9.3003300330033,20.693153352393217
126,9.300730073007301,20.672722468086793
127,9.3011301130113,20.63939173113895
128,9.301530153015301,20.592532323834046
129,9.301930193019302,20.53138462013414
130,9.302330233023302,20.455061802862446
131,9.302730273027302,20.362562336715193
132,9.303130313031303,20.252792363346167
133,9.303530353035303,20.124598226059224
134,9.303930393039304,19.976808471196307
135,9.304330433043305,19.808283864506055
136,9.304730473047305,19.617973251922496
137,9.305130513051305,19.40497252508491
138,9.305530553055306,19.168583557775676
139,9.305930593059307,18.90836978675352
140,9.306330633063308,18.62420513775057
141,9.306730673067307,18.31631325191082
142,9.307130713071308,17.98529443865946
143,9.307530753075309,17.63213844434658
144,9.307930793079308,17.25822193690534
145,9.308330833083309,16.86529050663242
146,9.30873087308731,16.455425904131445
147,9.309130913091309,16.031000103617316
148,9.30953095309531,15.594618525048123
149,9.30993099309931,15.14905531417565
150,9.31033103310331,14.697183924532315
151,9.310731073107311,14.241906352434501
152,9.311131113111312,13.786084249546159
153,9.311531153115311,13.332474803623173
154,9.311931193119312,12.883673780163795
155,9.312331233123313,12.44206751125666
156,9.312731273127312,12.009794960700484
157,9.313131313131313,11.588720344648927
158,9.313531353135314,11.18041619407174
159,9.313931393139313,10.786156245459173
160,9.314331433143314,10.406917164687586
161,9.314731473147315,10.043387855600274
162,9.315131513151314,9.695984975540304
163,9.315531553155315,9.364873264147356
164,9.315931593159316,9.049989367099537
165,9.316331633163315,8.751067980205498
166,9.316731673167316,8.4676693259053
167,9.317131713171317,8.199207179713724
168,9.317531753175317,7.944976866849903
169,9.317931793179318,7.704182833397821
170,9.318331833183318,7.47596554777176
171,9.31873187318732,7.259427600853233
172,9.319131913191319,7.053658943227048
173,9.31953195319532,6.857761226332737
174,9.31993199319932,6.670871207694297
175,9.320332033203321,6.492183143889264
176,9.32073207320732,6.32097004120346
177,9.321132113211322,6.156603571997392
178,9.321532153215323,5.998572406807576
179,9.321932193219322,5.84649866864538
180,9.322332233223323,5.700152194936342
181,9.322732273227324,5.559462301443891
182,9.323132313231323,5.424526784732919
183,9.323532353235324,5.295617976082034
184,9.323932393239325,5.173185768526141
185,9.324332433243324,5.057857674730732
186,9.324732473247325,4.950436129697089
187,9.325132513251326,4.851893419622285
188,9.325532553255325,4.763364785800667
189,9.325932593259326,4.686140408473719
190,9.326332633263327,4.621657107625433
191,9.326732673267326,4.571490692596922
192,9.327132713271327,4.537349938207648
193,9.327532753275328,4.521073148900554
194,9.327932793279327,4.52462818519111
195,9.328332833283328,4.550116658955956
196,9.32873287328733,4.5997827527075605
197,9.329132913291328,4.676026782282798
198,9.32953295329533,4.781423209020091
199,9.32993299329933,4.918742329221182
200,9.33033303330333,5.090974346743507
201,9.33073307330733,5.301353997110495
202,9.331133113311331,5.553383374923716
203,9.331533153315332,5.850850161876917
204,9.331933193319331,6.197838106380482
205,9.332333233323332,6.5987264126241305
206,9.332733273327333,7.058174700087599
207,9.333133313331334,7.58109042775718
208,9.333533353335334,8.172576163838658
209,9.333933393339334,8.837854826303852
210,9.334333433343335,9.582172010036167
211,9.334733473347335,10.410675715713591
212,9.335133513351336,11.328275146622437
213,9.335533553355337,12.339481665675194
214,9.335933593359336,13.448236408262325
215,9.336333633363337,14.657730325943596
216,9.336733673367338,15.9702234797428
217,9.337133713371337,17.386871113318822
218,9.337533753375338,18.907564327348382
219,9.337933793379339,20.53079299437186
220,9.338333833383338,22.253537873338338
221,9.338733873387339,24.071197724286975
222,9.33913391339134,25.977555649394183
223,9.339533953395339,27.96478699653133
224,9.33993399339934,30.02350909416642
225,9.340334033403341,32.14287099939247
226,9.34073407340734,34.31067950149029
227,9.341134113411341,36.5135559904788
228,9.341534153415342,38.737117604437096
229,9.341934193419341,40.96617540624499
230,9.342334233423342,43.184942245339776
231,9.342734273427343,45.37724342005505
232,9.343134313431342,47.52672419260213
233,9.343534353435343,49.6170495068166
234,9.343934393439344,51.63209275275846
235,9.344334433443343,53.556111952709685
236,9.344734473447344,55.37391313354788
237,9.345134513451345,57.0710017655157
238,9.345534553455346,58.63372388192662
239,9.345934593459345,60.04939880121557
240,9.346334633463346,61.30644525108796
241,9.346734673467347,62.39450219924118
242,9.347134713471348,63.3045449172877
243,9.347534753475347,64.02899586183717
244,9.347934793479348,64.56182896914308
245,9.34833483348335,64.89866505104747
246,9.348734873487349,65.03685523675401
247,9.34913491349135,64.97554890370009
248,9.34953495349535,64.71574230756411
249,9.34993499349935,64.26030417654006
250,9.35033503350335,63.613974842046204
251,9.350735073507352,62.78333603411269
252,9.35113511351135,61.77674920763345
253,9.351535153515352,60.604261167737896
254,9.351935193519353,59.277476782949755
255,9.352335233523352,57.809399679470694
256,9.352735273527353,56.21424296654693
257,9.353135313531354,54.50721321645135
258,9.353535353535353,52.704272064782764
259,9.353935393539354,50.821880859125265
260,9.354335433543355,48.87673470579617
261,9.354735473547354,46.88549297691693
262,9.355135513551355,44.864513784806725
263,9.355535553555356,42.82960004701963
264,9.355935593559355,40.795764522258146
265,9.356335633563356,38.77702057755157
266,9.356735673567357,36.78620447187582
267,9.357135713571356,34.83483365575676
268,9.357535753575357,32.933004067833664
269,9.357935793579358,31.08932775446322
270,9.358335833583359,29.310910454943695
271,9.358735873587358,27.6033671953721
272,9.35913591359136,25.970872515410846
273,9.35953595359536,24.41624079879624
274,9.359935993599361,22.941031342839466
275,9.36033603360336,21.545672312304816
276,9.360736073607361,20.229597574482955
277,9.361136113611362,18.991390576639795
278,9.361536153615361,17.828929855098725
279,9.361936193619362,16.739531395662755
280,9.362336233623363,15.720083830874465
281,9.362736273627362,14.767173295606504
282,9.363136313631363,13.877195611731599
283,9.363536353635364,13.046454287334871
284,9.363936393639364,12.271243562166617
285,9.364336433643365,11.547916387145886
286,9.364736473647366,10.872937778282344
287,9.365136513651365,10.24292443342546
288,9.365536553655366,9.654671844678163
289,9.365936593659367,9.105170386055942
290,9.366336633663366,8.591612013393847
291,9.366736673667367,8.111389289054914
292,9.367136713671368,7.66208844558965
293,9.367536753675367,7.241478139565199
294,9.367936793679368,6.847495427792224
295,9.368336833683369,6.478230332974799
296,9.368736873687368,6.131910166437237
297,9.369136913691369,5.80688455287045
298,9.36953695369537,5.501611869656539
299,9.369936993699369,5.214647582799259
300,9.37033703370337,4.944634744371103
301,9.370737073707371,4.690296722293053
302,9.37113711371137,4.450432068377256
303,9.371537153715371,4.223911300474334
304,9.371937193719372,4.009675279373745
305,9.372337233723373,3.8067348010539708
306,9.372737273727372,3.6141709969677143
307,9.373137313731373,3.4311361350304512
308,9.373537353735374,3.256854437774814
309,9.373937393739375,3.0906225768183067
310,9.374337433743374,2.9318095597945275
311,9.374737473747375,2.7798557933052512
312,9.375137513751376,2.6342711790421744
313,9.375537553755375,2.494632176815946
314,9.375937593759376,2.3605778438115452
315,9.376337633763377,2.23180493068095
316,9.376737673767376,2.1080621783654725
317,9.377137713771377,1.9891440114704486
318,9.377537753775378,1.8748838614949142
319,9.377937793779378,1.765147373868944
320,9.378337833783378,1.659825755460628
321,9.37873787378738,1.5588295035803519
322,9.379137913791379,1.4620827252383408
323,9.37953795379538,1.3695182090323212
324,9.37993799379938,1.281073355686988
325,9.38033803380338,1.1966870116683774
326,9.38073807380738,1.1162971888143685
327,9.381138113811382,1.0398395967774174
328,9.38153815381538,0.9672468687133003
329,9.381938193819382,0.8984483278827484
330,9.382338233823383,0.8333701256277412
331,9.382738273827382,0.771935580425254
332,9.383138313831383,0.7140655624505978
333,9.383538353835384,0.6596787961092224
334,9.383938393839383,0.6086919909712748
335,9.384338433843384,0.561019755255554
336,9.384738473847385,0.5165742910865008
337,9.385138513851386,0.4752649126583148
338,9.385538553855385,0.4369974632549429
339,9.385938593859386,0.40167373154546054
340,9.386338633863387,0.36919097949626556
341,9.386738673867388,0.33944169255870005
342,9.387138713871387,0.31231364764940617
343,9.387538753875388,0.2876903672247757
344,9.387938793879389,0.26545199082548526
345,9.388338833883388,0.2454765521432729
346,9.38873887388739,0.22764160388820476
347,9.38913891389139,0.2118260887341553
348,9.38953895389539,0.19791231669664786
349,9.38993899389939,0.18578788145454567
350,9.390339033903391,0.17534733362268765
351,9.39073907390739,0.1664934302934627
352,9.391139113911391,0.15913779839113762
353,9.391539153915392,0.1532008844001768
354,9.391939193919391,0.1486111131165922
355,9.392339233923392,0.14530324013530713
356,9.392739273927393,0.1432159523648485
357,9.393139313931393,0.14228884245804432
358,9.393539353935394,0.1424589505055299
359,9.393939393939394,0.14365712329731964
360,9.394339433943394,0.14580448195811804
361,9.394739473947395,0.14880930779067392
362,9.395139513951396,0.1525646502440774
363,9.395539553955395,0.1569469285636928
364,9.395939593959396,0.1618157407262026
365,9.396339633963397,0.1670150130089081
366,9.396739673967396,0.17237552659758457
367,9.397139713971397,0.17771875162438686
368,9.397539753975398,0.1828618128590284
369,9.397939793979399,0.18762331447435218
370,9.398339833983398,0.19182967292534522
371,9.398739873987399,0.19532155478825006
372,9.3991399139914,0.19795999586650842
373,9.399539953995399,0.19963179163226263
374,9.3999399939994,0.20025379643503244
375,9.400340034003401,0.19977584594404432
376,9.400740074007402,0.19818211713634737
377,9.401140114011401,0.19549085368103888
