,dist,prob
712,1163.0315157578789,1.58161073414885e-56
713,1163.6818409204602,2.1552758169690376e-56
714,1164.3321660830416,2.9046574877497147e-56
715,1164.982491245623,3.896546354645531e-56
716,1165.6328164082042,5.233472068063201e-56
717,1166.2831415707853,7.0695560973681015e-56
718,1166.9334667333667,9.630698808529533e-56
719,1167.583791895948,1.3239313503070914e-55
720,1168.2341170585294,1.8343357628180183e-55
721,1168.8844422211105,2.5549142123367793e-55
722,1169.5347673836918,3.565786134592012e-55
723,1170.1850925462732,4.9707769585872446e-55
724,1170.8354177088545,6.902922897278349e-55
725,1171.4857428714358,9.533257491957894e-55
726,1172.1360680340172,1.3087446981384728e-54
727,1172.7863931965983,1.7878877379786757e-54
728,1173.4367183591796,2.437151901190723e-54
729,1174.087043521761,3.3290111850929215e-54
730,1174.737368684342,4.5798903505871945e-54
731,1175.3876938469234,6.377474994762408e-54
732,1176.0380190095048,9.020533744952339e-54
733,1176.688344172086,1.2974108512054963e-53
734,1177.3386693346674,1.8940515128871548e-53
735,1177.9889944972488,2.794088937168623e-53
736,1178.6393196598299,4.1394659075466e-53
737,1179.2896448224112,6.118203524445181e-53
738,1179.9399699849926,8.968786605630934e-53
739,1180.590295147574,1.2985996587883788e-52
740,1181.240620310155,1.85361681537917e-52
741,1181.8909454727363,2.609311383768351e-52
742,1182.5412706353177,3.6305366924412476e-52
743,1183.191595797899,5.0100518869084515e-52
744,1183.8419209604804,6.882442347680065e-52
745,1184.4922461230617,9.440214399154644e-52
746,1185.1425712856428,1.2949268312696025e-51
747,1185.7928964482242,1.775932111852937e-51
748,1186.4432216108055,2.4304357510076978e-51
749,1187.0935467733866,3.3091096028861596e-51
750,1187.743871935968,4.4681108424280043e-51
751,1188.3941970985493,5.96817834938835e-51
752,1189.0445222611306,7.876467310969441e-51
753,1189.694847423712,1.0271879232094054e-50
754,1190.3451725862933,1.3252290028772437e-50
755,1190.9954977488744,1.6940035784159803e-50
756,1191.6458229114558,2.148224355784456e-50
757,1192.296148074037,2.7045727263592007e-50
758,1192.9464732366184,3.3810853423989893e-50
759,1193.5967983991995,4.197262401233078e-50
760,1194.2471235617809,5.175807219943415e-50
761,1194.8974487243622,6.346572641489536e-50
762,1195.5477738869436,7.752574025722785e-50
763,1196.198099049525,9.457068066033012e-50
764,1196.848424212106,1.155002088197373e-49
765,1197.4987493746873,1.4151986061201299e-49
766,1198.1490745372687,1.7413476742452857e-49
767,1198.79939969985,2.1508431607458304e-49
768,1199.4497248624311,2.6621751973799385e-49
769,1200.1000500250125,3.293337214591751e-49
770,1200.7503751875938,4.060384038456997e-49
771,1201.4007003501752,4.976620960359935e-49
772,1202.0510255127565,6.052423173240821e-49
773,1202.7013506753378,7.295028651373059e-49
774,1203.351675837919,8.707578892353799e-49
775,1204.0020010005003,1.0287696095563702e-48
776,1204.6523261630816,1.2027399312145543e-48
777,1205.3026513256627,1.3916747605921757e-48
778,1205.952976488244,1.5952294342395438e-48
779,1206.6033016508254,1.8148849070745922e-48
780,1207.2536268134068,2.055102385151007e-48
781,1207.903951975988,2.3241137455929617e-48
782,1208.5542771385694,2.6342136624214597e-48
783,1209.2046023011505,3.001651664973082e-48
784,1209.8549274637319,3.4462825462739865e-48
785,1210.5052526263132,3.9909661149190385e-48
786,1211.1555777888946,4.660457621655196e-48
787,1211.8059029514757,5.479471995189864e-48
788,1212.456228114057,6.469977101615701e-48
789,1213.1065532766384,7.648563659145292e-48
790,1213.7568784392197,9.025490447739532e-48
791,1214.407203601801,1.0606852282370145e-47
792,1215.0575287643824,1.2399652837841497e-47
793,1215.7078539269635,1.441702619690832e-47
794,1216.3581790895448,1.6679477102071155e-47
795,1217.0085042521262,1.9209591023310956e-47
796,1217.6588294147073,2.202162307928268e-47
797,1218.3091545772886,2.511083227161945e-47
798,1218.95947973987,2.8447870961671433e-47
799,1219.6098049024513,3.1981099548585983e-47
800,1220.2601300650326,3.5646477950256445e-47
801,1220.910455227614,3.93823408352702e-47
802,1221.5607803901953,4.3144983754635965e-47
803,1222.2111055527764,4.692018288301549e-47
804,1222.8614307153578,5.072598075087528e-47
805,1223.5117558779389,5.460432328262507e-47
806,1224.1620810405202,5.860363709867065e-47
807,1224.8124062031015,6.275945192671718e-47
808,1225.4627313656829,6.70823331031229e-47
809,1226.1130565282642,7.155890557111634e-47
810,1226.7633816908456,7.616341858518167e-47
811,1227.413706853427,8.086925113062029e-47
812,1228.064032016008,8.564795407594391e-47
813,1228.7143571785894,9.044975011803813e-47
814,1229.3646823411705,9.517065427656022e-47
815,1230.0150075037518,9.962240643573531e-47
816,1230.6653326663331,1.0352736108584632e-46
817,1231.3156578289145,1.0655628095024071e-46
818,1231.9659829914958,1.0840938072008372e-46
819,1232.6163081540772,1.0891505621643037e-46
820,1233.2666333166585,1.0810235064641265e-46
821,1233.9169584792396,1.062086967905819e-46
822,1234.567283641821,1.0361468001531825e-46
823,1235.2176088044023,1.0073397509217006e-46
824,1235.8679339669834,9.790607236942404e-47
825,1236.5182591295647,9.533260045348933e-47
826,1237.168584292146,9.30734623766037e-47
827,1237.8189094547274,9.109224814772428e-47
828,1238.4692346173088,8.932296550312048e-47
829,1239.11955977989,8.77265517588285e-47
830,1239.7698849424714,8.631521930880729e-47
831,1240.4202101050525,8.514022007010486e-47
832,1241.0705352676339,8.425519406229335e-47
833,1241.720860430215,8.36750105840493e-47
834,1242.3711855927963,8.334742972945478e-47
835,1243.0215107553777,8.314669144777496e-47
836,1243.671835917959,8.28896482285919e-47
837,1244.3221610805404,8.236839464431726e-47
838,1244.9724862431217,8.138869013510958e-47
839,1245.622811405703,7.980212151267938e-47
840,1246.2731365682841,7.752377446112853e-47
841,1246.9234617308655,7.453490568780096e-47
842,1247.5737868934466,7.087633931308672e-47
843,1248.224112056028,6.663835707076471e-47
844,1248.8744372186093,6.194821017928404e-47
845,1249.5247623811906,5.695352424425419e-47
846,1250.175087543772,5.180272420605856e-47
847,1250.8254127063533,4.662865323061874e-47
848,1251.4757378689346,4.1542013352939885e-47
849,1252.126063031516,3.663533471731177e-47
850,1252.776388194097,3.1991137648187604e-47
851,1253.4267133566784,2.7686025563800053e-47
852,1254.0770385192595,2.3786724129065485e-47
853,1254.7273636818409,2.0340511003061484e-47
854,1255.3776888444222,1.736622612151535e-47
855,1256.0280140070035,1.4851227277661948e-47
856,1256.678339169585,1.2755857514179302e-47
857,1257.3286643321662,1.102323995135902e-47
858,1257.9789894947476,9.590522937915617e-48
859,1258.6293146573287,8.398167405029309e-48
860,1259.27963981991,7.395463878803655e-48
861,1259.9299649824911,6.542162700812016e-48
862,1260.5802901450725,5.807335967911734e-48
863,1261.2306153076538,5.167111040596187e-48
864,1261.8809404702351,4.602665060529651e-48
865,1262.5312656328165,4.0990942625544726e-48
866,1263.1815907953978,3.644991495695084e-48
867,1263.8319159579792,3.2322274762801723e-48
868,1264.4822411205603,2.855577496083866e-48
869,1265.1325662831416,2.5121491696678607e-48
870,1265.782891445723,2.200730621111424e-48
871,1266.433216608304,1.9211444931413422e-48
872,1267.0835417708854,1.6736183924042327e-48
873,1267.7338669334667,1.4581836652539438e-48
874,1268.384192096048,1.2741604672420627e-48
875,1269.0345172586294,1.119799559603941e-48
876,1269.6848424212108,9.921201646558231e-49
877,1270.335167583792,8.869550535226948e-49
878,1270.9854927463732,7.992151932724754e-49
879,1271.6358179089546,7.233922963848097e-49
880,1272.2861430715357,6.5428087845047914e-49
881,1272.936468234117,5.87797516559897e-49
882,1273.5867933966983,5.216459879306901e-49
883,1274.2371185592797,4.555358782031138e-49
884,1274.887443721861,3.908076008925106e-49
885,1275.5377688844424,3.2960380979801953e-49
886,1276.1880940470237,2.7395867980115058e-49
887,1276.8384192096048,2.2517596983487505e-49
888,1277.4887443721861,1.836518639968704e-49
889,1278.1390695347673,1.4905016681108308e-49
890,1278.7893946973486,1.2061704812932783e-49
891,1279.43971985993,9.74544044018929e-50
892,1280.0900450225113,7.867647989514493e-50
893,1280.7403701850926,6.346722711233889e-50
894,1281.390695347674,5.109481566383764e-50
895,1282.0410205102553,4.0928311407356714e-50
896,1282.6913456728364,3.2466822730616964e-50
897,1283.3416708354177,2.536264022086889e-50
898,1283.991995997999,1.9414201343327456e-50
899,1284.6423211605802,1.4521647374677641e-50
900,1285.2926463231615,1.0622337349023392e-50
901,1285.9429714857429,7.636465848293503e-51
902,1286.5932966483242,5.444343183703109e-51
903,1287.2436218109056,3.895495102672989e-51
904,1287.893946973487,2.833396734887466e-51
905,1288.5442721360682,2.1181518408268172e-51
906,1289.1945972986493,1.6382635561176452e-51
907,1289.8449224612307,1.3118806111597047e-51
908,1290.4952476238118,1.082127974537828e-51
909,1291.1455727863931,9.109139543459221e-52
910,1291.7958979489745,7.736588464140763e-52
911,1292.4462231115558,6.555865382487729e-52
912,1293.0965482741371,5.491647071494744e-52
913,1293.7468734367185,4.519740303057818e-52
914,1294.3971985992998,3.645668895119027e-52
915,1295.047523761881,2.8841883125604466e-52
916,1295.6978489244623,2.244286959396494e-52
917,1296.3481740870436,1.723054600605249e-52
918,1296.9984992496247,1.3074874276240986e-52
919,1297.648824412206,9.80002168084523e-53
920,1298.2991495747874,7.2346555955136285e-53
921,1298.9494747373687,5.237879417159651e-53
922,1299.59979989995,3.702544870629657e-53
923,1300.2501250625314,2.5465397354548767e-53
924,1300.9004502251128,1.701846522619186e-53
925,1301.5507753876939,1.1070164071448915e-53
926,1302.2011005502752,7.047152277112936e-54
927,1302.8514257128563,4.431422531554707e-54
928,1303.5017508754377,2.7875286807992014e-54
929,1304.152076038019,1.779890261004336e-54
930,1304.8024012006003,1.1708637578205062e-54
931,1305.4527263631817,8.037755586662336e-55
932,1306.103051525763,5.806313378022501e-55
933,1306.7533766883444,4.421365442799873e-55
934,1307.4037018509255,3.5304617352327374e-55
935,1308.0540270135068,2.9260068208036513e-55
936,1308.704352176088,2.486632555777915e-55
937,1309.3546773386693,2.142437625873151e-55
938,1310.0050025012506,1.8547076648779256e-55
939,1310.655327663832,1.6038373010567671e-55
940,1311.3056528264133,1.3814326838250237e-55
941,1311.9559779889946,1.1845242897276401e-55
942,1312.606303151576,1.011427763574806e-55
943,1313.256628314157,8.595676131909033e-56
944,1313.9069534767384,7.2532615950077665e-56
945,1314.5572786393197,6.051880178497702e-56
946,1315.2076038019009,4.969641652048435e-56
947,1315.8579289644822,4.001798816171361e-56
948,1316.5082541270635,3.1551859357704702e-56
949,1317.1585792896449,2.4384785548250825e-56
950,1317.8089044522262,1.8543181880805549e-56
951,1318.4592296148076,1.3961862242660526e-56
952,1319.109554777389,1.0495040013603143e-56
953,1319.75987993997,7.948683868371577e-57
954,1320.4102051025513,6.115205031026837e-57
955,1321.0605302651325,4.800604704428235e-57
956,1321.7108554277138,3.8418604663523006e-57
957,1322.3611805902951,3.1154571251322095e-57
958,1323.0115057528765,2.5381606547822274e-57
959,1323.6618309154578,2.061178914863474e-57
960,1324.3121560780392,1.6599826989058893e-57
961,1324.9624812406205,1.3233259348865196e-57
962,1325.6128064032016,1.0447922347605479e-57
963,1326.263131565783,8.182997378380745e-58
964,1326.9134567283643,6.3687677105242906e-58
965,1327.5637818909454,4.930905725127513e-58
966,1328.2141070535267,3.7982460781982775e-58
967,1328.864432216108,2.9082017723009748e-58
968,1329.5147573786894,2.208921627126054e-58
969,1330.1650825412707,1.65914020475724e-58
970,1330.815407703852,1.2269240436683535e-58
971,1331.4657328664334,8.881710538437734e-59
972,1332.1160580290145,6.251438013133313e-59
973,1332.7663831915959,4.2487228669123e-59
974,1333.416708354177,2.772858046239357e-59
975,1334.0670335167583,1.7338371112164483e-59
976,1334.7173586793397,1.04122966895713e-59
977,1335.367683841921,6.045674443606286e-60
978,1336.0180090045023,3.420763200465947e-60
979,1336.6683341670837,1.8943150650227643e-60
980,1337.318659329665,1.0242737367533787e-60
981,1337.9689844922461,5.3657752323806376e-61
982,1338.6193096548275,2.6989338979246014e-61
983,1339.2696348174086,1.2954102628593964e-61
984,1339.91995997999,5.925347744099768e-62
985,1340.5702851425713,2.5925352899281313e-62
986,1341.2206103051526,1.0927975119419298e-62
987,1341.870935467734,4.4711398552414614e-63
988,1342.5212606303153,1.7836763539442335e-63
989,1343.1715857928966,6.937912347298594e-64
990,1343.8219109554777,2.62386833845186e-64
991,1344.472236118059,9.633863337264897e-65
992,1345.1225612806404,3.448000049747668e-65
993,1345.7728864432215,1.217668762460514e-65
994,1346.4232116058029,4.324233440336229e-66
995,1347.0735367683842,1.5726715903839919e-66
996,1347.7238619309655,5.89627674765201e-67
997,1348.3741870935469,2.2566738231655383e-67
998,1349.0245122561282,8.650402391132802e-68
999,1349.6748374187096,3.2648996745517296e-68
1000,1350.3251625812907,1.2021963693284499e-68
1001,1350.975487743872,4.3108439053550775e-69
1002,1351.6258129064531,1.5085733754111247e-69
1003,1352.2761380690345,5.166948288232941e-70
1004,1352.9264632316158,1.7360230858738596e-70
1005,1353.5767883941971,5.740198981201204e-71
1006,1354.2271135567785,1.8833422009948776e-71
1007,1354.8774387193598,6.241684368199698e-72
1008,1355.5277638819412,2.1475498085769424e-72
1009,1356.1780890445223,7.876173770822339e-73
1010,1356.8284142071036,3.101172178437414e-73
1011,1357.478739369685,1.2837260784371182e-73
1012,1358.129064532266,5.369338897403852e-74
1013,1358.7793896948474,2.1729849683183286e-74
1014,1359.4297148574287,8.1909251923505e-75
1015,1360.08004002001,2.7900229335801746e-75
1016,1360.7303651825914,8.395898386888531e-76
1017,1361.3806903451728,2.1968372880368583e-76
1018,1362.031015507754,4.9473716506990275e-77
1019,1362.6813406703352,9.541555298085765e-78
1020,1363.3316658329165,1.5761624171286384e-78
1021,1363.9819909954977,2.2436226902187776e-79
1022,1364.632316158079,2.790893894346145e-80
1023,1365.2826413206603,3.1170436598397167e-81
1024,1365.9329664832417,3.2919094242258064e-82
1025,1366.583291645823,3.60738381718894e-83
1026,1367.2336168084043,4.625825190388109e-84
1027,1367.8839419709857,7.362237248395979e-85
1028,1368.5342671335668,1.381439348223547e-85
1029,1369.1845922961481,2.8344644050304016e-86
1030,1369.8349174587293,6.1662995407658e-87
1031,1370.4852426213106,1.439022757010093e-87
1032,1371.135567783892,3.69148912811408e-88
1033,1371.7858929464733,1.038783850984727e-88
1034,1372.4362181090546,3.072704630811737e-89
1035,1373.086543271636,9.019809332963409e-90
1036,1373.7368684342173,2.5103528766238645e-90
1037,1374.3871935967984,6.442662361055767e-91
1038,1375.0375187593797,1.502361437976622e-91
1039,1375.687843921961,3.159918501486759e-92
1040,1376.3381690845422,5.9726484291810555e-93
1041,1376.9884942471235,1.0122928115007215e-93
1042,1377.6388194097049,1.536359072239416e-94
1043,1378.2891445722862,2.0875966012581206e-95
1044,1378.9394697348675,2.5449618481094664e-96
1045,1379.5897948974489,2.7986355774774457e-97
1046,1380.2401200600302,2.8009849445032953e-98
1047,1380.8904452226113,2.580488970458884e-99
1048,1381.5407703851927,2.2140506817325742e-100
1049,1382.1910955477738,1.7863717744608227e-101
1050,1382.8414207103551,1.3637333124537294e-102
1051,1383.4917458729365,9.872059039236821e-104
1052,1384.1420710355178,6.76587775111097e-105
1053,1384.7923961980991,4.368930774685403e-106
1054,1385.4427213606805,2.6382923349047592e-107
1055,1386.0930465232618,1.476248776759912e-108
1056,1386.743371685843,7.577220212246849e-110
1057,1387.3936968484243,3.5323910690351245e-111
1058,1388.0440220110056,1.4830495130379495e-112
1059,1388.6943471735867,5.5780921030465375e-114
1060,1389.344672336168,1.8799389507967237e-115
1061,1389.9949974987494,5.721569026340708e-117
1062,1390.6453226613307,1.5980787280418244e-118
1063,1391.295647823912,4.1864925661883336e-120
1064,1391.9459729864934,1.0495888399603743e-121
1065,1392.5962981490748,2.5407097481099603e-123
1066,1393.2466233116559,5.893233776201574e-125
1067,1393.8969484742372,1.2840894183724123e-126
1068,1394.5472736368183,2.5704139587097723e-128
1069,1395.1975987993997,4.645773310916759e-130
1070,1395.847923961981,7.502658867685751e-132
1071,1396.4982491245623,1.077039813951267e-133
1072,1397.1485742871437,1.3717563103798962e-135
1073,1397.798899449725,1.5503847450672973e-137
1074,1398.4492246123064,1.5582500372246208e-139
1075,1399.0995497748875,1.3987602870934635e-141
1076,1399.7498749374688,1.1293899092115974e-143
1077,1400.40020010005,8.289625930464906e-146
1078,1401.0505252626313,5.607514922598429e-148
1079,1401.7008504252126,3.5431946899781146e-150
1080,1402.351175587794,2.1054060514359823e-152
1081,1403.0015007503753,1.1708463106270358e-154
1082,1403.6518259129566,6.007364871048885e-157
1083,1404.302151075538,2.7981823522664223e-159
1084,1404.952476238119,1.1704346471596909e-161
1085,1405.6028014007004,4.386037929910837e-164
1086,1406.2531265632817,1.4807380998812604e-166
1087,1406.9034517258629,4.548116978680682e-169
1088,1407.5537768884442,1.281644541774905e-171
1089,1408.2041020510255,3.319530799120486e-174
1090,1408.8544272136069,7.850808948613013e-177
1091,1409.5047523761882,1.672650581022053e-179
1092,1410.1550775387695,3.152687900018619e-182
1093,1410.8054027013509,5.151285501207713e-185
1094,1411.455727863932,7.155244486015496e-188
1095,1412.1060530265133,8.321173427639252e-191
1096,1412.7563781890944,8.034742679660321e-194
1097,1413.4067033516758,6.435780113483857e-197
1098,1414.0570285142571,4.297775439453108e-200
1099,1414.7073536768385,2.4122876685271243e-203
1100,1415.3576788394198,1.1481665899137901e-206
1101,1416.0080040020011,4.677265754251434e-210
1102,1416.6583291645825,1.6508602894121792e-213
1103,1417.3086543271636,5.1478761665977224e-217
1104,1417.958979489745,1.459256521465438e-220
1105,1418.6093046523263,3.882418084639266e-224
1106,1419.2596298149074,9.93182307690444e-228
1107,1419.9099549774887,2.4652966014283015e-231
1108,1420.56028014007,5.900924794750812e-235
1109,1421.2106053026514,1.3339157082228333e-238
1110,1421.8609304652327,2.7590621890771115e-242
1111,1422.511255627814,5.058075637752554e-246
1112,1423.1615807903954,8.039506117666632e-250
1113,1423.8119059529765,1.0967882038298329e-253
1114,1424.4622311155579,1.2802319409283019e-257
1115,1425.112556278139,1.2752860545011531e-261
1116,1425.7628814407203,1.0808053476586677e-265
1117,1426.4132066033017,7.802128830361183e-270
1118,1427.063531765883,4.837764272964043e-274
1119,1427.7138569284643,2.600463172892971e-278
1120,1428.3641820910457,1.2121071468588555e-282
1121,1429.014507253627,4.874370216733137e-287
1122,1429.6648324162081,1.703409093277769e-291
1123,1430.3151575787895,5.322596097106471e-296
1124,1430.9654827413706,1.534269204212719e-300
1125,1431.615807903952,4.0831358145468904e-305
1126,1432.2661330665333,9.67851628056136e-310
1127,1432.9164582291146,1.947678983e-314
1128,1433.566783391696,3.19157e-319
1129,1434.2171085542773,5e-324
1130,1434.8674337168586,0.0
1131,1435.5177588794397,0.0
1132,1436.168084042021,0.0
1133,1436.8184092046024,0.0
1134,1437.4687343671835,0.0
1135,1438.1190595297649,0.0
1136,1438.7693846923462,0.0
1137,1439.4197098549275,0.0
1138,1440.0700350175089,0.0
1139,1440.7203601800902,0.0
1140,1441.3706853426715,0.0
1141,1442.0210105052527,0.0
1142,1442.671335667834,0.0
1143,1443.321660830415,0.0
1144,1443.9719859929965,0.0
1145,1444.6223111555778,0.0
1146,1445.2726363181591,0.0
1147,1445.9229614807405,0.0
1148,1446.5732866433218,0.0
1149,1447.2236118059031,0.0
1150,1447.8739369684843,0.0
1151,1448.5242621310656,0.0
1152,1449.174587293647,0.0
1153,1449.824912456228,0.0
1154,1450.4752376188094,0.0
1155,1451.1255627813907,0.0
1156,1451.775887943972,0.0
1157,1452.4262131065534,0.0
1158,1453.0765382691347,0.0
1159,1453.726863431716,0.0
1160,1454.3771885942972,0.0
1161,1455.0275137568785,0.0
1162,1455.6778389194596,0.0
1163,1456.328164082041,0.0
1164,1456.9784892446223,0.0
1165,1457.6288144072037,0.0
1166,1458.279139569785,0.0
1167,1458.9294647323663,0.0
1168,1459.5797898949477,0.0
1169,1460.2301150575288,0.0
1170,1460.8804402201101,0.0
1171,1461.5307653826912,0.0
1172,1462.1810905452726,0.0
1173,1462.831415707854,0.0
1174,1463.4817408704353,0.0
1175,1464.1320660330166,0.0
1176,1464.782391195598,0.0
1177,1465.4327163581793,0.0
1178,1466.0830415207604,0.0
1179,1466.7333666833417,0.0
1180,1467.383691845923,0.0
1181,1468.0340170085042,0.0
1182,1468.6843421710855,0.0
1183,1469.3346673336669,0.0
1184,1469.9849924962482,0.0
1185,1470.6353176588295,0.0
1186,1471.2856428214109,0.0
1187,1471.9359679839922,0.0
1188,1472.5862931465733,0.0
1189,1473.2366183091547,0.0
1190,1473.8869434717358,0.0
1191,1474.5372686343171,0.0
1192,1475.1875937968985,0.0
1193,1475.8379189594798,0.0
1194,1476.4882441220611,0.0
1195,1477.1385692846425,0.0
1196,1477.7888944472238,0.0
1197,1478.439219609805,0.0
1198,1479.0895447723863,0.0
1199,1479.7398699349674,0.0
1200,1480.3901950975487,0.0
1201,1481.04052026013,0.0
1202,1481.6908454227114,0.0
1203,1482.3411705852927,0.0
1204,1482.991495747874,0.0
1205,1483.6418209104554,0.0
1206,1484.2921460730367,0.0
1207,1484.9424712356179,0.0
1208,1485.5927963981992,0.0
1209,1486.2431215607803,0.0
1210,1486.8934467233616,0.0
1211,1487.543771885943,0.0
1212,1488.1940970485243,0.0
1213,1488.8444222111057,0.0
1214,1489.494747373687,0.0
1215,1490.1450725362683,0.0
1216,1490.7953976988495,0.0
1217,1491.4457228614308,0.0
1218,1492.096048024012,0.0
1219,1492.7463731865932,0.0
1220,1493.3966983491746,0.0
