,dist,prob
1221,1494.047023511756,0.0
1222,1494.6973486743373,0.0
1223,1495.3476738369186,0.0
1224,1495.9979989995,0.0
1225,1496.648324162081,0.0
1226,1497.2986493246624,0.0
1227,1497.9489744872437,0.0
1228,1498.5992996498248,0.0
1229,1499.2496248124062,0.0
1230,1499.8999499749875,0.0
1231,1500.5502751375689,0.0
1232,1501.2006003001502,0.0
1233,1501.8509254627315,0.0
1234,1502.5012506253129,0.0
1235,1503.151575787894,0.0
1236,1503.8019009504753,0.0
1237,1504.4522261130564,0.0
1238,1505.1025512756378,0.0
1239,1505.7528764382191,0.0
1240,1506.4032016008005,0.0
1241,1507.0535267633818,0.0
1242,1507.7038519259631,0.0
1243,1508.3541770885445,0.0
1244,1509.0045022511256,0.0
1245,1509.654827413707,0.0
1246,1510.305152576288,0.0
1247,1510.9554777388694,0.0
1248,1511.6058029014507,0.0
1249,1512.256128064032,0.0
1250,1512.9064532266134,0.0
1251,1513.5567783891947,0.0
1252,1514.207103551776,0.0
1253,1514.8574287143572,0.0
1254,1515.5077538769385,0.0
1255,1516.1580790395199,0.0
1256,1516.808404202101,0.0
1257,1517.4587293646823,0.0
1258,1518.1090545272637,0.0
1259,1518.759379689845,0.0
1260,1519.4097048524263,0.0
1261,1520.0600300150077,0.0
1262,1520.710355177589,0.0
1263,1521.3606803401701,0.0
1264,1522.0110055027515,0.0
1265,1522.6613306653326,0.0
1266,1523.311655827914,0.0
1267,1523.9619809904952,0.0
1268,1524.6123061530766,0.0
1269,1525.262631315658,0.0
1270,1525.9129564782393,0.0
1271,1526.5632816408206,0.0
1272,1527.2136068034017,0.0
1273,1527.863931965983,0.0
1274,1528.5142571285644,0.0
1275,1529.1645822911455,0.0
1276,1529.8149074537268,0.0
1277,1530.4652326163082,0.0
1278,1531.1155577788895,0.0
1279,1531.7658829414709,0.0
1280,1532.4162081040522,0.0
1281,1533.0665332666335,0.0
1282,1533.7168584292147,0.0
1283,1534.367183591796,0.0
1284,1535.017508754377,0.0
1285,1535.6678339169584,0.0
1286,1536.3181590795398,0.0
1287,1536.9684842421211,0.0
1288,1537.6188094047025,0.0
1289,1538.2691345672838,0.0
1290,1538.9194597298651,0.0
1291,1539.5697848924463,0.0
1292,1540.2201100550276,0.0
1293,1540.8704352176087,0.0
1294,1541.52076038019,0.0
1295,1542.1710855427714,0.0
1296,1542.8214107053527,0.0
1297,1543.471735867934,0.0
1298,1544.1220610305154,0.0
1299,1544.7723861930967,0.0
1300,1545.4227113556778,0.0
1301,1546.0730365182592,0.0
1302,1546.7233616808405,0.0
1303,1547.3736868434216,0.0
1304,1548.024012006003,0.0
1305,1548.6743371685843,0.0
1306,1549.3246623311657,0.0
1307,1549.974987493747,0.0
1308,1550.6253126563283,0.0
1309,1551.2756378189097,0.0
1310,1551.9259629814908,0.0
1311,1552.5762881440721,0.0
1312,1553.2266133066532,0.0
1313,1553.8769384692346,0.0
1314,1554.527263631816,0.0
1315,1555.1775887943973,0.0
1316,1555.8279139569786,0.0
1317,1556.47823911956,0.0
1318,1557.1285642821413,0.0
1319,1557.7788894447224,0.0
1320,1558.4292146073037,0.0
1321,1559.079539769885,0.0
1322,1559.7298649324662,0.0
1323,1560.3801900950475,0.0
1324,1561.0305152576288,0.0
1325,1561.6808404202102,0.0
1326,1562.3311655827915,0.0
1327,1562.9814907453729,0.0
1328,1563.6318159079542,0.0
1329,1564.2821410705353,0.0
1330,1564.9324662331167,0.0
1331,1565.5827913956978,0.0
1332,1566.233116558279,0.0
1333,1566.8834417208604,0.0
1334,1567.5337668834418,0.0
1335,1568.1840920460231,0.0
1336,1568.8344172086045,0.0
1337,1569.4847423711858,0.0
1338,1570.135067533767,0.0
1339,1570.7853926963483,0.0
1340,1571.4357178589294,0.0
1341,1572.0860430215107,0.0
1342,1572.736368184092,0.0
1343,1573.3866933466734,0.0
1344,1574.0370185092547,0.0
1345,1574.687343671836,0.0
1346,1575.3376688344174,0.0
1347,1575.9879939969985,0.0
1348,1576.6383191595799,0.0
1349,1577.2886443221612,0.0
1350,1577.9389694847423,0.0
1351,1578.5892946473236,0.0
1352,1579.239619809905,0.0
1353,1579.8899449724863,0.0
1354,1580.5402701350677,0.0
1355,1581.190595297649,0.0
1356,1581.8409204602303,0.0
1357,1582.4912456228114,0.0
1358,1583.1415707853928,0.0
1359,1583.791895947974,0.0
1360,1584.4422211105552,0.0
1361,1585.0925462731366,0.0
1362,1585.742871435718,0.0
1363,1586.3931965982993,0.0
1364,1587.0435217608806,0.0
1365,1587.693846923462,0.0
1366,1588.344172086043,0.0
1367,1588.9944972486244,0.0
1368,1589.6448224112057,0.0
1369,1590.2951475737868,0.0
1370,1590.9454727363682,0.0
1371,1591.5957978989495,0.0
1372,1592.2461230615309,0.0
1373,1592.8964482241122,0.0
1374,1593.5467733866935,0.0
1375,1594.1970985492749,0.0
1376,1594.847423711856,0.0
1377,1595.4977488744373,0.0
1378,1596.1480740370184,0.0
1379,1596.7983991995998,0.0
1380,1597.448724362181,0.0
1381,1598.0990495247624,0.0
1382,1598.7493746873438,0.0
1383,1599.3996998499251,0.0
1384,1600.0500250125065,0.0
1385,1600.7003501750876,0.0
1386,1601.350675337669,0.0
1387,1602.00100050025,0.0
1388,1602.6513256628314,0.0
1389,1603.3016508254127,0.0
1390,1603.951975987994,0.0
1391,1604.6023011505754,0.0
1392,1605.2526263131567,0.0
1393,1605.902951475738,0.0
1394,1606.5532766383192,0.0
1395,1607.2036018009005,0.0
1396,1607.8539269634819,0.0
1397,1608.504252126063,0.0
1398,1609.1545772886443,0.0
1399,1609.8049024512256,0.0
1400,1610.455227613807,0.0
1401,1611.1055527763883,0.0
1402,1611.7558779389697,0.0
1403,1612.406203101551,0.0
1404,1613.056528264132,0.0
1405,1613.7068534267135,0.0
1406,1614.3571785892946,0.0
1407,1615.007503751876,0.0
1408,1615.6578289144572,0.0
1409,1616.3081540770386,0.0
1410,1616.95847923962,0.0
1411,1617.6088044022013,0.0
1412,1618.2591295647826,0.0
1413,1618.9094547273637,0.0
1414,1619.559779889945,0.0
1415,1620.2101050525264,0.0
1416,1620.8604302151075,0.0
1417,1621.5107553776888,0.0
1418,1622.1610805402702,0.0
1419,1622.8114057028515,0.0
1420,1623.4617308654329,0.0
1421,1624.1120560280142,0.0
1422,1624.7623811905955,0.0
1423,1625.4127063531766,0.0
1424,1626.063031515758,0.0
1425,1626.713356678339,0.0
1426,1627.3636818409204,0.0
1427,1628.0140070035018,0.0
1428,1628.664332166083,0.0
1429,1629.3146573286645,0.0
1430,1629.9649824912458,0.0
1431,1630.6153076538271,0.0
1432,1631.2656328164082,0.0
1433,1631.9159579789896,0.0
1434,1632.5662831415707,0.0
1435,1633.216608304152,0.0
1436,1633.8669334667334,0.0
1437,1634.5172586293147,0.0
1438,1635.167583791896,0.0
1439,1635.8179089544774,0.0
1440,1636.4682341170587,0.0
1441,1637.1185592796398,0.0
1442,1637.7688844422212,0.0
1443,1638.4192096048025,0.0
1444,1639.0695347673836,0.0
1445,1639.719859929965,0.0
1446,1640.3701850925463,0.0
1447,1641.0205102551276,0.0
1448,1641.670835417709,0.0
1449,1642.3211605802903,0.0
1450,1642.9714857428717,0.0
1451,1643.6218109054528,0.0
1452,1644.2721360680341,0.0
1453,1644.9224612306152,0.0
1454,1645.5727863931966,0.0
1455,1646.223111555778,0.0
1456,1646.8734367183592,0.0
1457,1647.5237618809406,0.0
1458,1648.174087043522,0.0
1459,1648.8244122061033,0.0
1460,1649.4747373686844,0.0
1461,1650.1250625312657,0.0
1462,1650.775387693847,0.0
1463,1651.4257128564282,0.0
1464,1652.0760380190095,0.0
1465,1652.7263631815908,0.0
1466,1653.3766883441722,0.0
1467,1654.0270135067535,0.0
1468,1654.6773386693349,0.0
1469,1655.3276638319162,0.0
1470,1655.9779889944973,0.0
1471,1656.6283141570786,0.0
1472,1657.2786393196598,0.0
1473,1657.928964482241,0.0
1474,1658.5792896448224,0.0
1475,1659.2296148074038,0.0
1476,1659.8799399699851,0.0
1477,1660.5302651325665,0.0
1478,1661.1805902951478,0.0
1479,1661.830915457729,0.0
1480,1662.4812406203102,0.0
1481,1663.1315657828914,0.0
1482,1663.7818909454727,0.0
1483,1664.432216108054,0.0
1484,1665.0825412706354,0.0
1485,1665.7328664332167,0.0
1486,1666.383191595798,0.0
1487,1667.0335167583794,0.0
1488,1667.6838419209605,0.0
1489,1668.3341670835418,0.0
1490,1668.9844922461232,0.0
1491,1669.6348174087043,0.0
1492,1670.2851425712856,0.0
1493,1670.935467733867,0.0
1494,1671.5857928964483,0.0
1495,1672.2361180590296,0.0
1496,1672.886443221611,0.0
1497,1673.5367683841923,0.0
1498,1674.1870935467734,0.0
1499,1674.8374187093548,0.0
1500,1675.487743871936,0.0
1501,1676.1380690345172,0.0
1502,1676.7883941970986,0.0
1503,1677.43871935968,0.0
1504,1678.0890445222612,0.0
1505,1678.7393696848426,0.0
1506,1679.389694847424,0.0
1507,1680.040020010005,0.0
1508,1680.6903451725864,0.0
1509,1681.3406703351675,0.0
1510,1681.9909954977488,0.0
1511,1682.6413206603302,0.0
1512,1683.2916458229115,0.0
1513,1683.9419709854928,0.0
1514,1684.5922961480742,0.0
1515,1685.2426213106555,0.0
1516,1685.8929464732369,0.0
1517,1686.543271635818,0.0
1518,1687.1935967983993,0.0
1519,1687.8439219609804,0.0
1520,1688.4942471235618,0.0
1521,1689.144572286143,0.0
1522,1689.7948974487244,0.0
1523,1690.4452226113058,0.0
1524,1691.0955477738871,0.0
1525,1691.7458729364685,0.0
1526,1692.3961980990496,0.0
1527,1693.046523261631,0.0
1528,1693.696848424212,0.0
1529,1694.3471735867934,0.0
1530,1694.9974987493747,0.0
1531,1695.647823911956,0.0
1532,1696.2981490745374,0.0
1533,1696.9484742371187,0.0
1534,1697.5987993997,0.0
1535,1698.2491245622812,0.0
1536,1698.8994497248625,0.0
1537,1699.5497748874438,0.0
1538,1700.200100050025,0.0
1539,1700.8504252126063,0.0
1540,1701.5007503751876,0.0
1541,1702.151075537769,0.0
1542,1702.8014007003503,0.0
1543,1703.4517258629317,0.0
1544,1704.102051025513,0.0
1545,1704.752376188094,0.0
1546,1705.4027013506754,0.0
1547,1706.0530265132566,0.0
1548,1706.703351675838,0.0
1549,1707.3536768384192,0.0
1550,1708.0040020010006,0.0
1551,1708.654327163582,0.0
1552,1709.3046523261633,0.0
1553,1709.9549774887446,0.0
1554,1710.6053026513257,0.0
1555,1711.255627813907,0.0
1556,1711.9059529764882,0.0
1557,1712.5562781390695,0.0
1558,1713.2066033016508,0.0
1559,1713.8569284642322,0.0
1560,1714.5072536268135,0.0
1561,1715.1575787893948,0.0
1562,1715.8079039519762,0.0
1563,1716.4582291145575,0.0
1564,1717.1085542771386,0.0
1565,1717.75887943972,0.0
1566,1718.409204602301,0.0
1567,1719.0595297648824,0.0
1568,1719.7098549274638,0.0
1569,1720.360180090045,0.0
1570,1721.0105052526264,0.0
1571,1721.6608304152078,0.0
1572,1722.3111555777891,0.0
1573,1722.9614807403702,0.0
1574,1723.6118059029516,0.0
1575,1724.262131065533,0.0
1576,1724.912456228114,0.0
1577,1725.5627813906954,0.0
1578,1726.2131065532767,0.0
1579,1726.863431715858,0.0
1580,1727.5137568784394,0.0
1581,1728.1640820410205,0.0
1582,1728.8144072036018,0.0
1583,1729.4647323661832,0.0
1584,1730.1150575287645,0.0
1585,1730.7653826913458,0.0
1586,1731.415707853927,0.0
1587,1732.0660330165083,0.0
1588,1732.7163581790896,0.0
1589,1733.366683341671,0.0
1590,1734.0170085042523,0.0
1591,1734.6673336668334,0.0
1592,1735.3176588294148,0.0
1593,1735.967983991996,0.0
1594,1736.6183091545774,0.0
1595,1737.2686343171586,0.0
1596,1737.91895947974,0.0
1597,1738.5692846423212,0.0
1598,1739.2196098049026,0.0
1599,1739.869934967484,0.0
1600,1740.520260130065,0.0
1601,1741.1705852926464,0.0
1602,1741.8209104552277,0.0
1603,1742.471235617809,0.0
1604,1743.1215607803904,0.0
1605,1743.7718859429715,0.0
1606,1744.4222111055528,0.0
1607,1745.0725362681342,0.0
1608,1745.7228614307155,0.0
1609,1746.3731865932966,0.0
1610,1747.023511755878,0.0
1611,1747.6738369184593,0.0
1612,1748.3241620810406,0.0
1613,1748.974487243622,0.0
1614,1749.624812406203,0.0
1615,1750.2751375687844,0.0
1616,1750.9254627313658,0.0
1617,1751.575787893947,0.0
1618,1752.2261130565284,0.0
1619,1752.8764382191096,0.0
1620,1753.526763381691,0.0
1621,1754.1770885442722,0.0
1622,1754.8274137068536,0.0
1623,1755.4777388694347,0.0
1624,1756.128064032016,0.0
1625,1756.7783891945974,0.0
1626,1757.4287143571787,0.0
1627,1758.07903951976,0.0
1628,1758.7293646823412,0.0
1629,1759.3796898449225,0.0
1630,1760.0300150075038,0.0
1631,1760.6803401700852,0.0
1632,1761.3306653326665,0.0
1633,1761.9809904952476,0.0
1634,1762.631315657829,0.0
1635,1763.2816408204103,0.0
1636,1763.9319659829916,0.0
1637,1764.5822911455728,0.0
1638,1765.232616308154,0.0
1639,1765.8829414707354,0.0
1640,1766.5332666333168,0.0
1641,1767.183591795898,0.0
1642,1767.8339169584792,0.0
1643,1768.4842421210606,0.0
1644,1769.134567283642,0.0
1645,1769.7848924462232,0.0
1646,1770.4352176088046,0.0
1647,1771.0855427713857,0.0
1648,1771.735867933967,0.0
1649,1772.3861930965484,0.0
1650,1773.0365182591297,0.0
1651,1773.686843421711,0.0
1652,1774.3371685842922,0.0
1653,1774.9874937468735,0.0
1654,1775.6378189094548,0.0
1655,1776.2881440720362,0.0
1656,1776.9384692346173,0.0
1657,1777.5887943971986,0.0
1658,1778.23911955978,0.0
1659,1778.8894447223613,0.0
1660,1779.5397698849426,0.0
1661,1780.1900950475238,0.0
1662,1780.840420210105,0.0
1663,1781.4907453726864,0.0
1664,1782.1410705352678,0.0
1665,1782.791395697849,0.0
1666,1783.4417208604302,0.0
1667,1784.0920460230116,0.0
1668,1784.742371185593,0.0
1669,1785.3926963481742,0.0
1670,1786.0430215107554,0.0
1671,1786.6933466733367,0.0
1672,1787.343671835918,0.0
1673,1787.9939969984994,0.0
1674,1788.6443221610807,0.0
1675,1789.2946473236618,0.0
1676,1789.9449724862432,0.0
1677,1790.5952976488245,0.0
1678,1791.2456228114058,0.0
1679,1791.8959479739872,0.0
1680,1792.5462731365683,0.0
1681,1793.1965982991496,0.0
1682,1793.846923461731,0.0
1683,1794.4972486243123,0.0
1684,1795.1475737868934,0.0
1685,1795.7978989494748,0.0
1686,1796.448224112056,0.0
1687,1797.0985492746374,0.0
1688,1797.7488744372188,0.0
1689,1798.3991995997999,0.0
1690,1799.0495247623812,0.0
1691,1799.6998499249626,0.0
1692,1800.350175087544,0.0
1693,1801.0005002501252,0.0
1694,1801.6508254127064,0.0
1695,1802.3011505752877,0.0
1696,1802.951475737869,0.0
1697,1803.6018009004504,0.0
1698,1804.2521260630317,0.0
1699,1804.9024512256128,0.0
1700,1805.5527763881942,0.0
1701,1806.2031015507755,0.0
1702,1806.8534267133568,0.0
1703,1807.503751875938,0.0
1704,1808.1540770385193,0.0
1705,1808.8044022011006,0.0
1706,1809.454727363682,0.0
1707,1810.1050525262633,0.0
1708,1810.7553776888444,0.0
1709,1811.4057028514258,0.0
1710,1812.056028014007,0.0
1711,1812.7063531765884,0.0
1712,1813.3566783391698,0.0
1713,1814.007003501751,0.0
1714,1814.6573286643322,0.0
1715,1815.3076538269136,0.0
1716,1815.957978989495,0.0
1717,1816.608304152076,0.0
1718,1817.2586293146574,0.0
1719,1817.9089544772387,0.0
1720,1818.55927963982,0.0
1721,1819.2096048024014,0.0
1722,1819.8599299649825,0.0
1723,1820.5102551275638,0.0
1724,1821.1605802901452,0.0
1725,1821.8109054527265,0.0
1726,1822.4612306153078,0.0
1727,1823.111555777889,0.0
1728,1823.7618809404703,0.0
1729,1824.4122061030516,0.0
1730,1825.062531265633,0.0
1731,1825.712856428214,0.0
1732,1826.3631815907954,0.0
1733,1827.0135067533768,0.0
1734,1827.663831915958,0.0
1735,1828.3141570785394,0.0
1736,1828.9644822411205,0.0
1737,1829.614807403702,0.0
1738,1830.2651325662832,0.0
1739,1830.9154577288646,0.0
1740,1831.565782891446,0.0
1741,1832.216108054027,0.0
1742,1832.8664332166084,0.0
1743,1833.5167583791897,0.0
1744,1834.167083541771,0.0
1745,1834.8174087043524,0.0
1746,1835.4677338669335,0.0
1747,1836.1180590295148,0.0
1748,1836.7683841920962,0.0
1749,1837.4187093546775,0.0
1750,1838.0690345172586,0.0
1751,1838.71935967984,0.0
1752,1839.3696848424213,0.0
1753,1840.0200100050026,0.0
1754,1840.670335167584,0.0
1755,1841.320660330165,0.0
1756,1841.9709854927464,0.0
1757,1842.6213106553278,0.0
1758,1843.271635817909,0.0
1759,1843.9219609804904,0.0
1760,1844.5722861430716,0.0
1761,1845.222611305653,0.0
1762,1845.8729364682342,0.0
1763,1846.5232616308156,0.0
1764,1847.1735867933967,0.0
1765,1847.823911955978,0.0
1766,1848.4742371185594,0.0
1767,1849.1245622811407,0.0
1768,1849.774887443722,0.0
1769,1850.4252126063031,0.0
1770,1851.0755377688845,0.0
1771,1851.7258629314658,0.0
1772,1852.3761880940472,0.0
1773,1853.0265132566285,0.0
1774,1853.6768384192096,0.0
1775,1854.327163581791,0.0
1776,1854.9774887443723,0.0
1777,1855.6278139069536,0.0
1778,1856.2781390695347,0.0
1779,1856.928464232116,0.0
1780,1857.5787893946974,0.0
1781,1858.2291145572788,0.0
1782,1858.87943971986,0.0
1783,1859.5297648824412,0.0
1784,1860.1800900450226,0.0
1785,1860.830415207604,0.0
1786,1861.4807403701852,0.0
1787,1862.1310655327666,0.0
1788,1862.7813906953477,0.0
1789,1863.431715857929,0.0
1790,1864.0820410205104,0.0
1791,1864.7323661830917,0.0
1792,1865.3826913456728,0.0
1793,1866.0330165082541,0.0
1794,1866.6833416708355,0.0
1795,1867.3336668334168,0.0
1796,1867.9839919959982,0.0
1797,1868.6343171585793,0.0
1798,1869.2846423211606,0.0
1799,1869.934967483742,0.0
1800,1870.5852926463233,0.0
1801,1871.2356178089046,0.0
1802,1871.8859429714857,0.0
1803,1872.536268134067,0.0
1804,1873.1865932966484,0.0
1805,1873.8369184592298,0.0
1806,1874.487243621811,0.0
1807,1875.1375687843922,0.0
1808,1875.7878939469736,0.0
1809,1876.438219109555,0.0
1810,1877.0885442721362,0.0
1811,1877.7388694347173,0.0
1812,1878.3891945972987,0.0
1813,1879.03951975988,0.0
1814,1879.6898449224614,0.0
1815,1880.3401700850427,0.0
1816,1880.9904952476238,0.0
1817,1881.6408204102052,0.0
1818,1882.2911455727865,0.0
1819,1882.9414707353678,0.0
1820,1883.5917958979492,0.0
1821,1884.2421210605303,0.0
1822,1884.8924462231116,0.0
1823,1885.542771385693,0.0
1824,1886.1930965482743,0.0
1825,1886.8434217108554,0.0
1826,1887.4937468734367,0.0
1827,1888.144072036018,0.0
1828,1888.7943971985994,0.0
1829,1889.4447223611808,0.0
1830,1890.0950475237619,0.0
1831,1890.7453726863432,0.0
1832,1891.3956978489246,0.0
1833,1892.046023011506,0.0
1834,1892.6963481740872,0.0
1835,1893.3466733366683,0.0
1836,1893.9969984992497,0.0
1837,1894.647323661831,0.0
1838,1895.2976488244124,0.0
1839,1895.9479739869935,0.0
1840,1896.5982991495748,0.0
1841,1897.2486243121562,0.0
1842,1897.8989494747375,0.0
1843,1898.5492746373188,0.0
1844,1899.1995997999,0.0
1845,1899.8499249624813,0.0
1846,1900.5002501250626,0.0
1847,1901.150575287644,0.0
1848,1901.8009004502253,0.0
1849,1902.4512256128064,0.0
1850,1903.1015507753878,0.0
1851,1903.751875937969,0.0
1852,1904.4022011005504,0.0
1853,1905.0525262631318,0.0
1854,1905.7028514257129,0.0
1855,1906.3531765882942,0.0
1856,1907.0035017508756,0.0
1857,1907.653826913457,0.0
1858,1908.304152076038,0.0
1859,1908.9544772386193,0.0
1860,1909.6048024012007,0.0
1861,1910.255127563782,0.0
1862,1910.9054527263634,0.0
1863,1911.5557778889445,0.0
1864,1912.2061030515258,0.0
1865,1912.8564282141072,0.0
1866,1913.5067533766885,0.0
1867,1914.1570785392698,0.0
1868,1914.807403701851,0.0
1869,1915.4577288644323,0.0
1870,1916.1080540270136,0.0
1871,1916.758379189595,0.0
1872,1917.408704352176,0.0
1873,1918.0590295147574,0.0
1874,1918.7093546773388,0.0
1875,1919.35967983992,0.0
1876,1920.0100050025014,0.0
1877,1920.6603301650825,0.0
1878,1921.3106553276639,0.0
1879,1921.9609804902452,0.0
1880,1922.6113056528266,0.0
1881,1923.261630815408,0.0
1882,1923.911955977989,0.0
1883,1924.5622811405703,0.0
1884,1925.2126063031517,0.0
1885,1925.862931465733,0.0
1886,1926.5132566283141,0.0
1887,1927.1635817908955,0.0
1888,1927.8139069534768,0.0
1889,1928.4642321160582,0.0
1890,1929.1145572786395,0.0
1891,1929.7648824412206,0.0
1892,1930.415207603802,0.0
1893,1931.0655327663833,0.0
1894,1931.7158579289646,0.0
1895,1932.366183091546,0.0
1896,1933.016508254127,0.0
1897,1933.6668334167084,0.0
1898,1934.3171585792898,0.0
1899,1934.967483741871,0.0
1900,1935.6178089044524,0.0
1901,1936.2681340670335,0.0
1902,1936.9184592296149,0.0
1903,1937.5687843921962,0.0
1904,1938.2191095547776,0.0
1905,1938.8694347173587,0.0
1906,1939.51975987994,0.0
1907,1940.1700850425214,0.0
1908,1940.8204102051027,0.0
1909,1941.470735367684,0.0
1910,1942.1210605302651,0.0
1911,1942.7713856928465,0.0
1912,1943.4217108554278,0.0
1913,1944.0720360180092,0.0
1914,1944.7223611805905,0.0
1915,1945.3726863431716,0.0
1916,1946.023011505753,0.0
1917,1946.6733366683343,0.0
1918,1947.3236618309156,0.0
1919,1947.9739869934967,0.0
1920,1948.624312156078,0.0
1921,1949.2746373186594,0.0
1922,1949.9249624812408,0.0
1923,1950.575287643822,0.0
1924,1951.2256128064032,0.0
1925,1951.8759379689845,0.0
1926,1952.5262631315659,0.0
1927,1953.1765882941472,0.0
1928,1953.8269134567286,0.0
1929,1954.4772386193097,0.0
1930,1955.127563781891,0.0
1931,1955.7778889444724,0.0
1932,1956.4282141070537,0.0
1933,1957.0785392696348,0.0
1934,1957.7288644322161,0.0
1935,1958.3791895947975,0.0
1936,1959.0295147573788,0.0
1937,1959.6798399199602,0.0
1938,1960.3301650825413,0.0
1939,1960.9804902451226,0.0
1940,1961.630815407704,0.0
1941,1962.2811405702853,0.0
1942,1962.9314657328666,0.0
1943,1963.5817908954477,0.0
1944,1964.232116058029,0.0
1945,1964.8824412206104,0.0
1946,1965.5327663831918,0.0
1947,1966.183091545773,0.0
1948,1966.8334167083542,0.0
1949,1967.4837418709355,0.0
1950,1968.1340670335169,0.0
1951,1968.7843921960982,0.0
1952,1969.4347173586793,0.0
1953,1970.0850425212607,0.0
1954,1970.735367683842,0.0
1955,1971.3856928464234,0.0
1956,1972.0360180090047,0.0
1957,1972.6863431715858,0.0
1958,1973.3366683341671,0.0
1959,1973.9869934967485,0.0
1960,1974.6373186593298,0.0
1961,1975.2876438219112,0.0
1962,1975.9379689844923,0.0
1963,1976.5882941470736,0.0
1964,1977.238619309655,0.0
1965,1977.8889444722363,0.0
1966,1978.5392696348174,0.0
1967,1979.1895947973987,0.0
1968,1979.83991995998,0.0
1969,1980.4902451225614,0.0
1970,1981.1405702851428,0.0
1971,1981.7908954477239,0.0
1972,1982.4412206103052,0.0
1973,1983.0915457728865,0.0
1974,1983.741870935468,0.0
1975,1984.3921960980492,0.0
1976,1985.0425212606303,0.0
1977,1985.6928464232117,0.0
1978,1986.343171585793,0.0
1979,1986.9934967483744,0.0
1980,1987.6438219109555,0.0
1981,1988.2941470735368,0.0
1982,1988.9444722361181,0.0
1983,1989.5947973986995,0.0
1984,1990.2451225612808,0.0
1985,1990.895447723862,0.0
1986,1991.5457728864433,0.0
1987,1992.1960980490246,0.0
1988,1992.846423211606,0.0
1989,1993.4967483741873,0.0
1990,1994.1470735367684,0.0
1991,1994.7973986993497,0.0
1992,1995.447723861931,0.0
1993,1996.0980490245124,0.0
1994,1996.7483741870935,0.0
1995,1997.3986993496749,0.0
1996,1998.0490245122562,0.0
1997,1998.6993496748375,0.0
1998,1999.349674837419,0.0
1999,2000.0,0.0
